/home/nslabdns/Cyn/whois_server_analysis/whois_srv_limit/database.py:78: Warning: (1300L, u"Invalid utf8 character string: 'FFD6E0'")
  self.cursor.execute(sql)
/home/nslabdns/Cyn/whois_server_analysis/whois_srv_limit/database.py:78: Warning: (1366L, u"Incorrect string value: '\\xFF\\xD6\\xE0m\\x00\\xE0...' for column 'details' at row 1")
  self.cursor.execute(sql)
剩余探测服务器数量： 156
探测完成： whois.internetters.co.uk
探测完成： whois.lws.net
探测完成： whois.rebel.com
探测完成： whois.domainnamehighway.com
探测完成： whois.namearsenal.com
探测完成： whois.web.com
探测完成： whois.snapsourcellc.com
探测完成： whois.serveisweb.com
[Errno 104] Connection reset by peer
探测完成： whois.hangtendomains.com
探测完成： whois.lczybj.com
探测完成： whois.backslapdomains.com
探测完成： whois.namesonthedropllc.com
[Errno 104] Connection reset by peer
探测完成： whois.wideleftdomainsllc.com
探测完成： whois.silverdomainnamesllc.com
探测完成： whois.hosting.kr
[Errno 104] Connection reset by peer
探测完成： whois.eztimesdomains.com
[Errno 104] Connection reset by peer
探测完成： whois.namefinger.com
探测完成： whois.enomtoo.com
[Errno 104] Connection reset by peer
探测完成： whois.golddomainnamesllc.com
探测完成： whois.compuglobalhypermega.com
探测完成： whois.onlinenameservices.com
探测完成： whois.1hostcanada.com
[Errno 104] Connection reset by peer
探测完成： whois.domaintimemachine.com
[Errno -3] Temporary failure in name resolution
探测完成： whois.gooddomainregistry.com
探测完成： whois.needservers.com
探测完成： whois.softlayer.com
探测完成： whois.rumahweb.com
探测完成： vividwhois.vividdomains.com
探测完成： whois.domainsnapperllc.com
探测完成： whois.domainjungle.net
timed out
探测完成： whois.arabinternetnames.com
探测完成： whois.hostingireland.ie
探测完成： whois.enom435.com
探测完成： whois.netjuggler.com
探测完成： whois.devildogdomains.com
[Errno 104] Connection reset by peer
探测完成： whois.enoma1.com
[Errno 104] Connection reset by peer
探测完成： whois.enom405.com
探测完成： whois.domainpickupllc.com
探测完成： whois.dnspod.com
探测完成： whois.azprivatez.com
[Errno 104] Connection reset by peer
探测完成： whois.extrathreads.com
探测完成： whois.onlide.com
探测完成： whois.zenregistry.com
探测完成： whois.godomaingo.com
探测完成： whois.intracomme.com
探测完成： whois.savethename.com
探测完成： whois.domainraker.net
探测完成： whois.webinfinityinc.com
探测完成： whois.eunamesoregon.com
[Errno 104] Connection reset by peer
探测完成： whois.enom4.com
[Errno 104] Connection reset by peer
探测完成： whois.atlanticfriendnames.com
探测完成： whois.bluefractal.com
数据库关闭连接
python: can't open file 'detect_performance': [Errno 2] No such file or directory
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 104] Connection reset by peer
timed out
timed out
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
timed out
timed out
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
timed out
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
timed out
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
timed out
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 104] Connection reset by peer
timed out
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
timed out
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
